token_id,frequency_rank
2089,2594
76706,2595
6696,2596
2663,2597
97035,2598
22227,2599
37353,2600
56085,2601
18028,2602
14406,2603
566,2604
87219,2605
19954,2606
1684,2607
74686,2608
5925,2609
2173,2610
1441,2611
4367,2612
8376,2613
97185,2614
27237,2615
11774,2616
94747,2617
4113,2618
6944,2619
9080,2620
49354,2621
3923,2622
427,2623
19185,2624
3355,2625
4364,2626
1305,2627
78085,2628
8503,2629
4341,2630
69775,2631
13444,2632
2607,2633
5808,2634
6254,2635
6748,2636
78698,2637
1542,2638
12174,2639
2403,2640
1492,2641
2713,2642
2950,2643
168,2644
21045,2645
76698,2646
2758,2647
91398,2648
96034,2649
2580,2650
13819,2651
52016,2652
2753,2653
83083,2654
81659,2655
12812,2656
1113,2657
32938,2658
5876,2659
3776,2660
5964,2661
89052,2662
1517,2663
53117,2664
3965,2665
15790,2666
76982,2667
15327,2668
6347,2669
82941,2670
23050,2671
50928,2672
69126,2673
64022,2674
1606,2675
56892,2676
59912,2677
44646,2678
2269,2679
17959,2680
3919,2681
8143,2682
5613,2683
9686,2684
671,2685
84198,2686
16144,2687
3055,2688
5308,2689
54745,2690
85410,2691
11711,2692
2445,2693
16024,2694
8971,2695
3368,2696
4774,2697
4442,2698
39276,2699
4749,2700
3156,2701
59195,2702
20565,2703
2128,2704
80265,2705
2034,2706
92910,2707
2216,2708
4592,2709
12407,2710
17063,2711
75281,2712
19330,2713
8579,2714
98051,2715
8085,2716
20474,2717
556,2718
2500,2719
425,2720
48469,2721
1690,2722
25041,2723
864,2724
13079,2725
65738,2726
7999,2727
5975,2728
20247,2729
10968,2730
5463,2731
3841,2732
695,2733
5707,2734
15392,2735
22826,2736
92317,2737
10616,2738
98397,2739
6486,2740
26274,2741
21405,2742
30926,2743
365,2744
76150,2745
635,2746
73642,2747
89702,2748
13396,2749
91940,2750
8253,2751
1550,2752
16555,2753
4245,2754
2871,2755
1766,2756
6546,2757
1981,2758
41807,2759
1658,2760
17156,2761
543,2762
77573,2763
13506,2764
509,2765
5375,2766
3560,2767
728,2768
29010,2769
3117,2770
552,2771
10409,2772
1406,2773
68757,2774
61994,2775
13005,2776
84851,2777
43976,2778
3967,2779
45093,2780
23042,2781
7190,2782
76559,2783
10266,2784
2585,2785
49543,2786
1561,2787
15881,2788
1237,2789
9303,2790
882,2791
10287,2792
9972,2793
2495,2794
908,2795
67187,2796
2579,2797
64046,2798
6733,2799
87239,2800
1824,2801
1910,2802
14167,2803
3396,2804
5052,2805
3956,2806
2878,2807
559,2808
1631,2809
55107,2810
313,2811
92112,2812
84844,2813
8561,2814
24486,2815
70141,2816
3197,2817
10178,2818
3932,2819
7865,2820
3166,2821
2287,2822
4695,2823
1469,2824
34452,2825
45338,2826
7416,2827
45015,2828
4505,2829
85400,2830
4748,2831
51594,2832
11087,2833
39179,2834
54493,2835
37432,2836
3438,2837
7476,2838
8830,2839
7979,2840
19657,2841
52030,2842
2378,2843
57297,2844
19148,2845
69923,2846
2191,2847
1514,2848
31540,2849
3027,2850
23741,2851
1031,2852
497,2853
4516,2854
9039,2855
3277,2856
44647,2857
8318,2858
634,2859
879,2860
3251,2861
90795,2862
98851,2863
4042,2864
42506,2865
63212,2866
39472,2867
67682,2868
77911,2869
43293,2870
1729,2871
2218,2872
1408,2873
2134,2874
88300,2875
7504,2876
17218,2877
11916,2878
2927,2879
28638,2880
4311,2881
13276,2882
33395,2883
764,2884
6914,2885
5332,2886
1169,2887
5660,2888
27869,2889
1973,2890
88367,2891
1040,2892
811,2893
9509,2894
41949,2895
75140,2896
33005,2897
2254,2898
716,2899
12912,2900
88596,2901
3929,2902
1072,2903
22035,2904
8890,2905
38214,2906
48915,2907
19354,2908
1421,2909
96511,2910
27224,2911
52750,2912
6897,2913
3453,2914
17885,2915
71600,2916
9547,2917
3701,2918
3752,2919
3358,2920
6548,2921
7453,2922
6194,2923
3080,2924
64362,2925
20161,2926
6489,2927
641,2928
69844,2929
290,2930
6845,2931
737,2932
50021,2933
7842,2934
5744,2935
35334,2936
302,2937
3070,2938
10804,2939
32582,2940
97747,2941
88399,2942
2586,2943
99849,2944
13706,2945
77413,2946
12328,2947
15686,2948
2356,2949
56555,2950
6723,2951
96282,2952
34804,2953
4382,2954
66201,2955
6130,2956
47811,2957
21829,2958
3770,2959
5446,2960
52432,2961
4239,2962
11002,2963
2321,2964
6281,2965
4726,2966
46961,2967
2686,2968
5728,2969
97974,2970
49855,2971
2955,2972
8653,2973
20309,2974
1484,2975
3634,2976
11919,2977
4320,2978
3871,2979
2614,2980
11673,2981
830,2982
74257,2983
13180,2984
36661,2985
82696,2986
5178,2987
34639,2988
4334,2989
20627,2990
84927,2991
14777,2992
3536,2993
4010,2994
2232,2995
7497,2996
42399,2997
9117,2998
4077,2999
34586,3000
51427,3001
3076,3002
25370,3003
4977,3004
2701,3005
59369,3006
1453,3007
5989,3008
3282,3009
1480,3010
2421,3011
87008,3012
8311,3013
1620,3014
94975,3015
15986,3016
4251,3017
15559,3018
38862,3019
3823,3020
1725,3021
8245,3022
7501,3023
19029,3024
98871,3025
3172,3026
90877,3027
7417,3028
1183,3029
2883,3030
10153,3031
17225,3032
15259,3033
6754,3034
819,3035
96298,3036
20280,3037
43378,3038
7073,3039
3617,3040
14014,3041
89348,3042
84736,3043
18363,3044
3116,3045
2273,3046
53880,3047
3738,3048
4805,3049
1331,3050
2430,3051
5790,3052
7583,3053
35255,3054
31694,3055
80866,3056
1008,3057
2957,3058
3202,3059
93099,3060
76868,3061
5540,3062
68462,3063
71121,3064
2000,3065
92506,3066
7269,3067
4538,3068
5131,3069
6027,3070
28679,3071
2562,3072
4912,3073
31172,3074
7688,3075
1291,3076
7386,3077
74635,3078
33231,3079
5495,3080
8445,3081
55389,3082
166,3083
395,3084
2169,3085
142,3086
797,3087
39911,3088
63395,3089
4519,3090
42246,3091
567,3092
18258,3093
1025,3094
3094,3095
2807,3096
1273,3097
6028,3098
3381,3099
7766,3100
754,3101
6492,3102
1464,3103
5028,3104
7907,3105
27169,3106
11435,3107
44915,3108
72664,3109
89039,3110
4680,3111
2466,3112
1498,3113
10822,3114
81258,3115
74020,3116
4500,3117
478,3118
1951,3119
2517,3120
18655,3121
4223,3122
66108,3123
10861,3124
1801,3125
91394,3126
95676,3127
60933,3128
55375,3129
3868,3130
2361,3131
50798,3132
6672,3133
1565,3134
5833,3135
9959,3136
29129,3137
16786,3138
1024,3139
10240,3140
663,3141
42703,3142
10482,3143
5603,3144
1302,3145
7741,3146
1715,3147
32648,3148
38743,3149
93129,3150
6455,3151
90112,3152
72331,3153
6376,3154
5154,3155
3262,3156
15973,3157
20648,3158
19972,3159
25299,3160
29857,3161
3647,3162
3973,3163
80230,3164
2836,3165
171,3166
9579,3167
3113,3168
4420,3169
2176,3170
13347,3171
6083,3172
35086,3173
36454,3174
4991,3175
60632,3176
1037,3177
3141,3178
15302,3179
4360,3180
1486,3181
4044,3182
58850,3183
3446,3184
1709,3185
98251,3186
7393,3187
78969,3188
29504,3189
6634,3190
15229,3191
8475,3192
83601,3193
10646,3194
1206,3195
12228,3196
96485,3197
1020,3198
8758,3199
1034,3200
2568,3201
33671,3202
3135,3203
4008,3204
6960,3205
25826,3206
93323,3207
39442,3208
4028,3209
607,3210
15744,3211
58547,3212
67969,3213
15606,3214
1667,3215
70203,3216
18328,3217
48181,3218
4403,3219
2971,3220
3321,3221
19068,3222
19046,3223
8374,3224
42524,3225
3766,3226
3831,3227
1192,3228
35309,3229
10784,3230
2697,3231
20195,3232
4324,3233
15017,3234
6437,3235
1432,3236
43323,3237
41986,3238
37769,3239
9145,3240
6459,3241
6127,3242
3407,3243
762,3244
10196,3245
92780,3246
63344,3247
8974,3248
7939,3249
32401,3250
11914,3251
42182,3252
2209,3253
26892,3254
3005,3255
11257,3256
466,3257
55813,3258
4278,3259
84949,3260
5734,3261
34636,3262
18107,3263
5557,3264
21287,3265
8747,3266
93822,3267
1671,3268
35417,3269
4101,3270
1919,3271
64026,3272
45240,3273
2554,3274
43604,3275
2027,3276
2592,3277
36751,3278
4210,3279
6277,3280
3292,3281
535,3282
4835,3283
3192,3284
64209,3285
8149,3286
78935,3287
53376,3288
90709,3289
595,3290
6540,3291
72718,3292
6550,3293
319,3294
23037,3295
1350,3296
5199,3297
53985,3298
8115,3299
16423,3300
419,3301
8651,3302
2203,3303
7086,3304
5519,3305
1100,3306
2007,3307
37426,3308
9691,3309
5662,3310
3337,3311
5856,3312
45776,3313
8823,3314
6020,3315
6069,3316
4643,3317
3351,3318
3418,3319
5238,3320
1329,3321
2800,3322
32330,3323
57107,3324
6870,3325
6719,3326
2357,3327
8921,3328
1363,3329
33954,3330
14899,3331
5429,3332
97334,3333
9150,3334
13114,3335
3013,3336
21567,3337
5319,3338
9681,3339
30889,3340
67891,3341
12757,3342
86354,3343
33302,3344
74254,3345
11079,3346
46164,3347
3716,3348
11417,3349
38118,3350
17835,3351
593,3352
5724,3353
21257,3354
3585,3355
3753,3356
3728,3357
41517,3358
5683,3359
98580,3360
76289,3361
13264,3362
27218,3363
5176,3364
37906,3365
79814,3366
80798,3367
36811,3368
24860,3369
79468,3370
46281,3371
10155,3372
3544,3373
3244,3374
15554,3375
3642,3376
4484,3377
54161,3378
9991,3379
5640,3380
14520,3381
63704,3382
7271,3383
83527,3384
75486,3385
6200,3386
71829,3387
3115,3388
7007,3389
73753,3390
4430,3391
13752,3392
2093,3393
11470,3394
2683,3395
3902,3396
54570,3397
5500,3398
2385,3399
25893,3400
51570,3401
58666,3402
3026,3403
2913,3404
15479,3405
20827,3406
81058,3407
2684,3408
86632,3409
15249,3410
92582,3411
17596,3412
11706,3413
2570,3414
2042,3415
10754,3416
6365,3417
7512,3418
60562,3419
1638,3420
1084,3421
7645,3422
92207,3423
92878,3424
28096,3425
2980,3426
89416,3427
1860,3428
6617,3429
93530,3430
8201,3431
91272,3432
8144,3433
5241,3434
49988,3435
7631,3436
7369,3437
65820,3438
742,3439
51774,3440
11670,3441
4587,3442
1379,3443
7878,3444
93311,3445
1732,3446
8989,3447
16582,3448
14245,3449
92911,3450
47207,3451
22242,3452
19639,3453
8048,3454
37729,3455
11354,3456
1841,3457
1657,3458
7098,3459
6600,3460
1448,3461
3529,3462
8281,3463
23530,3464
2163,3465
1445,3466
8488,3467
3387,3468
4005,3469
25906,3470
67024,3471
24755,3472
51109,3473
32364,3474
3445,3475
4833,3476
41832,3477
25914,3478
53434,3479
97179,3480
5196,3481
4460,3482
10371,3483
5544,3484
31916,3485
1207,3486
7529,3487
8886,3488
2030,3489
11628,3490
5201,3491
83799,3492
2724,3493
3449,3494
73761,3495
2244,3496
8510,3497
1146,3498
11503,3499
5552,3500
2015,3501
11637,3502
90211,3503
13683,3504
30177,3505
32707,3506
4029,3507
4577,3508
52225,3509
2029,3510
87878,3511
69463,3512
15523,3513
91495,3514
2930,3515
18805,3516
91939,3517
36791,3518
8385,3519
8492,3520
48924,3521
2307,3522
6971,3523
1765,3524
31281,3525
1413,3526
96573,3527
5289,3528
19818,3529
7138,3530
27321,3531
488,3532
3492,3533
2728,3534
11960,3535
41309,3536
13697,3537
2892,3538
89159,3539
873,3540
73981,3541
2673,3542
2646,3543
12892,3544
38023,3545
29661,3546
63993,3547
11547,3548
2457,3549
23923,3550
96311,3551
18845,3552
1004,3553
18414,3554
36269,3555
6529,3556
12030,3557
9157,3558
11492,3559
81802,3560
13793,3561
43899,3562
46742,3563
92175,3564
53651,3565
7589,3566
65372,3567
6560,3568
18577,3569
86610,3570
10036,3571
4146,3572
4545,3573
45949,3574
16760,3575
28287,3576
6903,3577
84264,3578
50285,3579
63229,3580
1665,3581
54556,3582
666,3583
3264,3584
4819,3585
3828,3586
1629,3587
18408,3588
3201,3589
49952,3590
7100,3591
9109,3592
9092,3593
8892,3594
34966,3595
17099,3596
3520,3597
16155,3598
52332,3599
7594,3600
6666,3601
1881,3602
5634,3603
5361,3604
3575,3605
23913,3606
3077,3607
12674,3608
484,3609
4080,3610
458,3611
2136,3612
4578,3613
1082,3614
2329,3615
1336,3616
5958,3617
11949,3618
26273,3619
39515,3620
53229,3621
18921,3622
6266,3623
37845,3624
1310,3625
1397,3626
3851,3627
3347,3628
7945,3629
70626,3630
55258,3631
77080,3632
78388,3633
85315,3634
4832,3635
45893,3636
9574,3637
13536,3638
2362,3639
2120,3640
28194,3641
10742,3642
1060,3643
21121,3644
62428,3645
9213,3646
7521,3647
23866,3648
43511,3649
58655,3650
8446,3651
1534,3652
94866,3653
10176,3654
2393,3655
3696,3656
20934,3657
1597,3658
2439,3659
3363,3660
554,3661
3130,3662
2199,3663
30962,3664
4235,3665
55523,3666
5693,3667
20926,3668
65455,3669
3325,3670
79224,3671
8783,3672
5245,3673
19522,3674
2026,3675
28977,3676
83816,3677
2009,3678
71239,3679
28425,3680
5362,3681
1270,3682
89871,3683
1050,3684
19708,3685
3739,3686
16589,3687
9369,3688
88344,3689
1355,3690
11190,3691
3185,3692
1515,3693
86491,3694
496,3695
13915,3696
90719,3697
1530,3698
610,3699
29767,3700
5574,3701
21985,3702
11732,3703
2438,3704
4070,3705
79686,3706
6220,3707
2447,3708
53283,3709
7467,3710
29411,3711
680,3712
38574,3713
87994,3714
5511,3715
6530,3716
66626,3717
3673,3718
73060,3719
7347,3720
88852,3721
43336,3722
17732,3723
11539,3724
16995,3725
7047,3726
3925,3727
613,3728
80338,3729
2782,3730
10056,3731
14757,3732
59313,3733
4934,3734
47316,3735
9258,3736
2561,3737
54083,3738
15174,3739
68807,3740
10018,3741
43430,3742
1749,3743
88126,3744
1650,3745
2113,3746
11123,3747
64694,3748
99725,3749
1199,3750
1188,3751
909,3752
2476,3753
87664,3754
81180,3755
8620,3756
3415,3757
53436,3758
35894,3759
9090,3760
7585,3761
6675,3762
26279,3763
15225,3764
40818,3765
13688,3766
2139,3767
4027,3768
11294,3769
17058,3770
34024,3771
3534,3772
20119,3773
67238,3774
15618,3775
23955,3776
796,3777
4731,3778
4513,3779
1044,3780
803,3781
5452,3782
75234,3783
68828,3784
19694,3785
5616,3786
79882,3787
3318,3788
2363,3789
7591,3790
16929,3791
3343,3792
740,3793
24402,3794
10103,3795
11209,3796
7930,3797
11855,3798
19737,3799
2736,3800
3686,3801
7015,3802
46555,3803
751,3804
4424,3805
26228,3806
988,3807
4877,3808
35168,3809
2766,3810
78474,3811
13550,3812
38019,3813
2890,3814
3110,3815
14888,3816
31142,3817
59464,3818
20507,3819
15275,3820
5162,3821
5520,3822
9023,3823
99820,3824
23391,3825
1450,3826
598,3827
1315,3828
62858,3829
77180,3830
9379,3831
531,3832
97991,3833
9120,3834
2473,3835
28591,3836
30765,3837
10559,3838
1233,3839
26460,3840
61693,3841
42570,3842
47888,3843
1546,3844
73919,3845
11487,3846
2347,3847
18723,3848
1150,3849
33039,3850
97635,3851
58901,3852
33354,3853
87982,3854
1733,3855
1447,3856
726,3857
3790,3858
8340,3859
3944,3860
40198,3861
3306,3862
1697,3863
1209,3864
54189,3865
9899,3866
65832,3867
30362,3868
3727,3869
2631,3870
93699,3871
16954,3872
49595,3873
6622,3874
46034,3875
11957,3876
3813,3877
9081,3878
2424,3879
8146,3880
45103,3881
4418,3882
70533,3883
4205,3884
5901,3885
485,3886
16400,3887
6975,3888
935,3889
31798,3890
1354,3891
1853,3892
30775,3893
5010,3894
5217,3895
65704,3896
4645,3897
3729,3898
75406,3899
27679,3900
39404,3901
57378,3902
50211,3903
2332,3904
14558,3905
98739,3906
1699,3907
27996,3908
579,3909
2338,3910
8616,3911
3361,3912
35722,3913
60358,3914
62788,3915
37786,3916
1388,3917
49213,3918
4558,3919
1069,3920
12555,3921
8555,3922
3131,3923
15565,3924
57971,3925
75307,3926
4213,3927
479,3928
7556,3929
9952,3930
48445,3931
4219,3932
13325,3933
43203,3934
9688,3935
19476,3936
884,3937
11156,3938
62809,3939
22016,3940
9969,3941
42908,3942
5655,3943
38315,3944
7513,3945
13631,3946
10052,3947
7934,3948
37131,3949
64479,3950
30379,3951
66432,3952
91914,3953
1839,3954
5333,3955
7586,3956
6498,3957
15531,3958
2759,3959
81601,3960
976,3961
16074,3962
3513,3963
6520,3964
50681,3965
11106,3966
29603,3967
14205,3968
6089,3969
3814,3970
44778,3971
39815,3972
14149,3973
14606,3974
5554,3975
5568,3976
3112,3977
44265,3978
89978,3979
13969,3980
9870,3981
36439,3982
49899,3983
3626,3984
5845,3985
3394,3986
38942,3987
60601,3988
24012,3989
8258,3990
76537,3991
14134,3992
463,3993
25870,3994
19369,3995
60843,3996
19503,3997
10105,3998
20230,3999
7345,4000
76475,4001
32478,4002
56761,4003
1727,4004
18894,4005
99412,4006
7855,4007
22605,4008
7373,4009
2052,4010
18660,4011
60376,4012
8304,4013
11839,4014
23249,4015
55642,4016
41549,4017
9996,4018
3600,4019
17146,4020
76176,4021
9700,4022
1871,4023
4455,4024
5347,4025
1185,4026
36381,4027
8405,4028
5995,4029
34994,4030
82281,4031
10747,4032
9701,4033
8924,4034
16169,4035
6746,4036
5596,4037
79785,4038
77280,4039
8464,4040
6393,4041
78789,4042
16736,4043
561,4044
3987,4045
6331,4046
77062,4047
20484,4048
98073,4049
1437,4050
14029,4051
80205,4052
28612,4053
2532,4054
19216,4055
53965,4056
43244,4057
10830,4058
4086,4059
831,4060
11537,4061
4314,4062
24775,4063
8671,4064
3215,4065
77507,4066
14088,4067
6651,4068
51795,4069
24318,4070
2875,4071
959,4072
51304,4073
47741,4074
2626,4075
7363,4076
65647,4077
10470,4078
65408,4079
13331,4080
6549,4081
14938,4082
23272,4083
11089,4084
4791,4085
10333,4086
2428,4087
6206,4088
14931,4089
67425,4090
1204,4091
3161,4092
1083,4093
23014,4094
3708,4095
49085,4096
10447,4097
79656,4098
49150,4099
49569,4100
